Loading frontend/public/anime.json...
Loaded 1909 anime entries
  ✓ Charlotte (match: Charlotte, score: 1.0)
  ✓ Cheating Craft (match: Cheating Craft, score: 1.0)
  ✓ Cherry Magic! Thirty Years of Virginity Can Make You a Wizard?! (match: Cherry Magic! Thirty Years of Virginity Can Make You a Wizard?!, score: 1.0)
  ✗ CHERRY MAGIC! THIRTY YEARS OF VIRGINITY CAN MAKE YOU A WIZARD?! (Live-action) (no match)
  ✓ Chi's Sweet Home - Chi's New Address (match: Chi's Sweet Home - Chi's New Address, score: 1.0)
  ✓ CHIBI MARUKO-CHAN (match: Chibi Maruko-chan, score: 1.0)
  ✓ Chihayafuru (match: Chihayafuru, score: 1.0)
  ✗ Children of Ether (no match)
  ✓ Chillin’ in Another World with Level 2 Super Cheat Powers (match: Chillin' in Another World with Level 2 Super Cheat Powers, score: 0.982)
  ✓ Chillin' in My 30s after Getting Fired from the Demon King's Army (match: Chillin’ in My 30s after Getting Fired from the Demon King’s Army, score: 0.969)
  ✓ Chio's School Road (match: Chio's School Road, score: 1.0)
  ✓ Chiruran 1/2 (match: Chiruran 1/2, score: 1.0)
  ✓ Chitose Get You! (match: Chitose Get You!, score: 1.0)
  ✓ Chronicles of the Going Home Club (match: Chronicles of the Going Home Club, score: 1.0)
  ✓ Chrono Crusade (match: Chrono Crusade, score: 1.0)
  ✓ CHRONOS RULER (match: CHRONOS RULER, score: 1.0)
  ✓ Cinderella Chef (match: Cinderella Chef, score: 1.0)
  ✓ Cinderella Nine (match: Cinderella Nine, score: 1.0)
  ✓ citrus (match: Citrus, score: 1.0)
  ✓ City Hunter (match: City Hunter, score: 1.0)
  ✓ Classic★Stars (match: Classic★Stars, score: 1.0)
  ✓ CLASSROOM FOR HEROES (match: Classroom for Heroes, score: 1.0)
  ✓ Classroom of the Elite (match: Classroom of the Elite, score: 1.0)
  ✓ Claymore (match: Claymore, score: 1.0)
  ✓ Clean Freak! Aoyama kun (match: Clean Freak! Aoyama kun, score: 1.0)
  ✓ Clevatess (match: Clevatess, score: 1.0)
  ✗ CLIF (no match)
  ✓ Clockwork Planet (match: Clockwork Planet, score: 1.0)
  ✗ Code Geass (no match)
  ✓ Code: Realize ~Guardian of Rebirth~ (match: Code: Realize ~Guardian of Rebirth~, score: 1.0)
  ✓ Code:Breaker (match: Code:Breaker, score: 1.0)
  ✓ Combatants Will Be Dispatched! (match: Combatants Will Be Dispatched!, score: 1.0)
  ✓ Comic Girls (match: Comic Girls, score: 1.0)
  ✓ Comic Party Revolution (match: Comic Party Revolution, score: 1.0)
  ✓ Comical Psychosomatic Medicine (match: Comical Psychosomatic Medicine, score: 1.0)
  ✓ Conception (match: Conception, score: 1.0)
  ✓ Concrete Revolutio (match: Concrete Revolutio, score: 1.0)
  ✓ Convenience Store Boy Friends (match: Convenience Store Boy Friends, score: 1.0)
  ✓ Cop Craft (match: Cop Craft, score: 1.0)
  ✓ Copihan (match: Copihan, score: 1.0)
  ✓ Corpse Princess: Shikabane Hime (match: Corpse Princess: Aka, score: 0.745)
  ✗ Cosplay Complex OVA (no match)
  ✓ Cowboy Bebop (match: Cowboy Bebop, score: 1.0)
  ✓ Coyote Ragtime Show (match: Coyote Ragtime Show, score: 1.0)
  ✓ Cromartie High School (match: Cromartie High School, score: 1.0)
  ✓ Crossing Time (match: Crossing Time, score: 1.0)
  ✗ Crunchyroll Presents: The Anime Effect (no match)
  ✓ CUE! (match: CUE!, score: 1.0)
  ✓ Cultural Exchange with a Game Centre Girl (match: Cultural Exchange with a Game Centre Girl, score: 1.0)
  ✓ Cute High Earth Defense Club LOVE! (match: Cute High Earth Defense Club LOVE!, score: 1.0)
  ✓ Cyber City Oedo 808 (match: Cyber City Oedo 808, score: 1.0)
  ✓ D-Frag! (match: D-Frag!, score: 1.0)
  ✓ D.Gray-man (match: D.Gray-man, score: 1.0)
  ✓ D.N.Angel (match: D.N.Angel, score: 1.0)
  ✓ D4DJ All Mix (match: D4DJ All Mix, score: 1.0)
  ✓ D4DJ First Mix (match: D4DJ First Mix, score: 1.0)
  ✓ D_CIDE TRAUMEREI THE ANIMATION (match: D_CIDE TRAUMEREI THE ANIMATION, score: 1.0)
  ✓ Da Capo III (match: Da Capo III Special, score: 0.733)
  ✓ Dahlia in Bloom: Crafting a Fresh Start with Magical Tools (match: Dahlia in Bloom: Crafting a Fresh Start with Magical Tools, score: 1.0)
  ✓ Daily Lives of High School Boys (match: Daily Lives of High School Boys, score: 1.0)
  ✓ DAKAICHI -I'm being harassed by the sexiest man of the year- (match: DAKAICHI -I'm being harassed by the sexiest man of the year-, score: 1.0)
  ✓ Dallos (match: Dallos, score: 1.0)
  ✓ DAN DA DAN (match: DAN DA DAN, score: 1.0)
  ✓ Dance Dance Danseur (match: Dance Dance Danseur, score: 1.0)
  ✓ Dance in the Vampire Bund (match: Dance in the Vampire Bund, score: 1.0)
  ✓ Dance with Devils (match: Dance with Devils, score: 1.0)
  ✓ Dances with the Dragons (match: Dances with the Dragons, score: 1.0)
  ✓ Danchigai (match: Danchigai, score: 1.0)
  ✓ Danganronpa 3: The End of Hope's Peak High School (match: Danganronpa 3: The End of Hope's Peak High School - Hope Arc, score: 0.899)
  ✓ Danganronpa: The Animation (match: Danganronpa: The Animation, score: 1.0)
  ✓ DARLING in the FRANXX (match: DARLING in the FRANXX, score: 1.0)
  ✓ Darwin's Game (match: Darwin's Game, score: 1.0)
  ✓ Date A Live (match: Date A Live, score: 1.0)
  ✓ DAYS (match: DAYS, score: 1.0)
  ✓ Days of Urashimasakatasen (match: Days of Urashimasakatasen, score: 1.0)
  ✓ Days with My Stepsister (match: Days with My Stepsister, score: 1.0)
  ✓ DD Fist of the North Star (match: DD Fist of the North Star, score: 1.0)
  ✓ DEAD DEAD DEMONS DEDEDEDE DESTRUCTION (match: DEAD DEAD DEMONS DEDEDEDE DESTRUCTION, score: 1.0)
  ✓ Dead Mount Death Play (match: Dead Mount Death Play, score: 1.0)
  ✓ Deadman Wonderland (match: Deadman Wonderland, score: 1.0)
  ✓ Deaimon: Recipe for Happiness (match: Deaimon: Recipe for Happiness, score: 1.0)
  ✓ Dealing with Mikadono Sisters Is a Breeze (match: Dealing with Mikadono Sisters Is a Breeze, score: 1.0)
  ✓ DearS (match: DearS, score: 1.0)
  ✗ Death Bell: Bloody Camp (no match)
  ✗ Death Kappa (no match)
  ✓ Death March to the Parallel World Rhapsody (match: Death March to the Parallel World Rhapsody, score: 1.0)
  ✓ Death Parade (match: Death Parade, score: 1.0)
  ✓ DECA-DENCE (match: DECA-DENCE, score: 1.0)
  ✓ Deep Insanity THE LOST CHILD (match: Deep Insanity THE LOST CHILD, score: 1.0)
  ✓ Dekin no Mogura: The Earthbound Mole (match: Dekin no Mogura: The Earthbound Mole, score: 1.0)
  ✓ Delicious Party Precure (match: Delicious Party Precure, score: 1.0)
  ✓ Delico's Nursery (match: Delico's Nursery, score: 1.0)
  ✓ Delusional Monthly Magazine (match: Delusional Monthly Magazine, score: 1.0)
  ✓ DEMIAN (match: DEMIAN, score: 1.0)
  ✓ Demon King Daimao (match: Demon King Daimao, score: 1.0)
  ✓ DEMON LORD 2099 (match: DEMON LORD 2099, score: 1.0)
  ✓ Demon Lord, Retry! (match: Demon Lord, Retry!, score: 1.0)
  ✗ DEMON SLAYER -KIMETSU NO YAIBA- the stage (no match)
  ✓ Demon Slayer: Kimetsu no Yaiba (match: Demon Slayer: Kimetsu no Yaiba, score: 1.0)
  ✗ Demon Slayer: Kimetsu no Yaiba -Orchestra Concert- (no match)
  ✓ Demon Slayer: Kimetsu no Yaiba Infinity Castle (match: Demon Slayer: Kimetsu no Yaiba Infinity Castle, score: 1.0)
  ✗ Demon Slayer: Kimetsu no Yaiba ON STAGE (no match)
  ✓ DENKI-GAI (match: DENKI-GAI, score: 1.0)
  ✓ Desert Punk (match: Desert Punk, score: 1.0)
  ✓ Detective Conan (match: Case Closed, score: 0.667)
  ✓ Detectives These Days Are Crazy! (match: Detectives These Days Are Crazy!, score: 1.0)
  ✓ Devil May Cry (match: Devil May Cry, score: 1.0)
  ✓ Diary of Our Days at the Breakwater (match: Diary of Our Days at the Breakwater, score: 1.0)
  ✓ Didn't I say to make my abilities average in the next life (match: Didn't I Say to Make My Abilities Average in the Next Life?!, score: 0.983)
  ✓ Dies irae (match: Dies irae, score: 1.0)
  ✓ Digimon Adventure tri. (match: Digimon Adventure tri. Chapter 5: Coexistance, score: 0.8)
  ✗ Digimon Adventure tri. (Films) (no match)
  ✗ Digimon Adventure: (2020) (no match)
  ✓ Digimon Ghost Game (match: Digimon Ghost Game, score: 1.0)
  ✓ Digimon Universe App Monsters (match: Digimon Universe App Monsters, score: 1.0)
  ✓ Digimon Xros Wars - The Young Hunters Who Leapt Through Time (match: Digimon Xros Wars: The Young Hunters Who Leapt Through Time, score: 0.975)
  ✓ Dimension W (match: Dimension W, score: 1.0)
  ✓ Dirty Pair (match: Dirty Pair, score: 1.0)
  ✗ Disgaea (no match)
  ✓ Divine Gate (match: Divine Gate, score: 1.0)
  ✗ DNA^2 (no match)
  ✓ Do It Yourself!! (match: Do It Yourself!!, score: 1.0)
  ✓ Do You Love Your Mom and Her Two-Hit Multi-Target Attacks? (match: Do You Love Your Mom and Her Two-Hit Multi-Target Attacks?, score: 1.0)
  ✓ Doctor Elise: The Royal Lady with the Lamp (match: Doctor Elise: The Royal Lady with the Lamp, score: 1.0)
  ✓ Dog & Scissors (match: Dog & Scissors, score: 1.0)
  ✓ Don't Call Us A JUNK GAME! (match: Don't Call Us A JUNK GAME!, score: 1.0)
  ✓ Don't Hurt Me, My Healer! (match: Don’t Hurt Me, My Healer!, score: 0.96)
  ✓ DON'T TOY WITH ME, MISS NAGATORO (match: DON'T TOY WITH ME, MISS NAGATORO, score: 1.0)
  ✓ Donten: Laughing Under The Clouds - Gaiden (match: Laughing Under the Clouds: Gaiden Part 3, score: 0.78)
  ✓ Donyatsu (match: Donyatsu, score: 1.0)
  ✓ DOUBLE DECKER! DOUG & KIRILL (match: DOUBLE DECKER! DOUG & KIRILL, score: 1.0)
  ✓ Dr. Ramune -Mysterious Disease Specialist- (match: Dr. Ramune -Mysterious Disease Specialist-, score: 1.0)
  ✓ Dr. STONE (match: Dr. STONE, score: 1.0)
  ✓ Dragon Ball (match: Dragon Ball, score: 1.0)
  ✓ Dragon Ball DAIMA (match: Dragon Ball DAIMA, score: 1.0)
  ✓ Dragon Ball GT (match: Dragon Ball GT, score: 1.0)
  ✓ Dragon Ball Movies (match: Dragon Ball Z: Dead Zone, score: 0.667)
  ✓ Dragon Ball Super (match: Dragon Ball Super, score: 1.0)
  ✓ Dragon Ball Z (match: Dragon Ball Z, score: 1.0)
  ✓ DRAGON COLLECTION (match: DRAGON COLLECTION, score: 1.0)
  ✓ Dragon Crisis (match: Dragon Crisis, score: 1.0)
  ✓ Dragon Goes House-Hunting (match: Dragon Goes House-Hunting, score: 1.0)
  ✓ DRAGON QUEST The Adventure of Dai (match: Dragon Quest: The Adventure of Dai, score: 0.985)
  ✓ Dragon Raja -The Blazing Dawn- (match: Dragon Raja -The Blazing Dawn-, score: 1.0)
  ✓ Dragonar Academy (match: Dragonar Academy, score: 1.0)
  ✓ Dragonaut -THE RESONANCE- (match: Dragonaut -THE RESONANCE-, score: 1.0)
  ✓ DRAMAtical Murder (match: DRAMAtical Murder, score: 1.0)
  ✓ Dropkick on My Devil! (match: Dropkick on My Devil!, score: 1.0)
  ✓ Dropout Idol Fruit Tart (match: Dropout Idol Fruit Tart, score: 1.0)
  ✓ Drowning Sorrows in Raging Fire (match: Drowning Sorrows in Raging Fire, score: 1.0)
  ✓ Drug Store in Another World - The Slow Life of a Cheat Pharmacist (match: Drug Store in Another World - The Slow Life of a Cheat Pharmacist, score: 1.0)
  ✓ EAGLE TALON ~Golden Spell~ (match: Eagle Talon: Golden Spell, score: 0.941)
  ✓ Earl and Fairy (match: Earl and Fairy, score: 1.0)
  ✓ EAT-MAN (match: EAT-MAN, score: 1.0)
  ✓ EAT-MAN '98 (match: EAT-MAN '98, score: 1.0)
  ✓ Eden of the East (match: Eden of the East, score: 1.0)
  ✓ EDENS ZERO (match: EDENS ZERO, score: 1.0)
  ✓ Eiken (match: Eiken, score: 1.0)
  ✓ El Cazador de la Bruja (match: El Cazador de la Bruja, score: 1.0)
  ✓ elDLIVE (match: elDLIVE, score: 1.0)
  ✓ Elegant Yokai Apartment Life (match: Elegant Yokai Apartment Life, score: 1.0)
  ✓ Elemental Gelade (match: Elemental Gelade, score: 1.0)
  ✓ Emma: A Victorian Romance (match: Emma: A Victorian Romance, score: 1.0)
  ✓ Endride (match: Endride, score: 1.0)
  ✓ ENDRO! (match: ENDRO!, score: 1.0)
  ✓ Engage Kiss (match: Engage Kiss, score: 1.0)
  ✓ Ensemble Stars (match: Ensemble Stars!, score: 0.966)
  ✓ ERASED (match: ERASED, score: 1.0)
  ✓ Ergo Proxy (match: Ergo Proxy, score: 1.0)
  ✓ Eromanga Sensei (match: Eromanga Sensei, score: 1.0)
  ✓ Estab Life: Great Escape (match: ESTAB LIFE: Great Escape, score: 1.0)
  ✓ ETOTAMA (match: Etotama, score: 1.0)
  ✓ Eureka Seven AO (match: Eureka Seven AO, score: 1.0)
  ✓ Eureka Seven Hi-Evolution (match: Eureka Seven Hi-Evolution 1, score: 0.962)
  ✓ Even Given the Worthless "Appraiser" Class,  I'm Actually the Strongest (match: Even Given the Worthless “Appraiser” Class, I’m Actually the Strongest, score: 0.95)
  ✓ EVIL OR LIVE (match: EVIL OR LIVE, score: 1.0)
  ✓ EX-ARM (match: EX-ARM, score: 1.0)
  ✓ Excel Saga (match: Excel Saga, score: 1.0)
  ✓ Extreme Hearts (match: Extreme Hearts, score: 1.0)
  ✓ Eyeshield 21 (match: Eyeshield 21, score: 1.0)
  ✓ Fafner (match: Fafner, score: 1.0)
  ✓ Fafner THE BEYOND (match: Fafner THE BEYOND, score: 1.0)
  ✓ Failure Frame: I Became the Strongest and Annihilated Everything with Low-Level Spells (match: Failure Frame: I Became the Strongest and Annihilated Everything with Low-Level Spells, score: 1.0)
  ✓ Fairies Album (match: Fairies Albums, score: 0.963)
  ✓ Fairy gone (match: Fairy gone, score: 1.0)
  ✓ Fairy Musketeers (match: Fairy Musketeers, score: 1.0)
  ✓ Fairy Princess Minky Momo (match: Fairy Princess Minky Momo, score: 1.0)
  ✓ Fairy Ranmaru (match: Fairy Ranmaru, score: 1.0)
  ✓ Fairy Tail (match: Fairy Tail, score: 1.0)
  ✓ FAIRY TAIL 100 YEARS QUEST (match: FAIRY TAIL 100 YEARS QUEST, score: 1.0)
  ✓ Fairy Tail Movies (match: Fairy Tail: Dragon Cry, score: 0.615)
  ✓ Fanfare of Adolescence (match: Fanfare of Adolescence, score: 1.0)
  ✓ Fantasia Sango - Realm of Legends (match: Fantasia Sango - Realm of Legends, score: 1.0)
  ✓ Farewell, My Dear Cramer (match: Farewell, My Dear Cramer, score: 1.0)
  ✓ FARMAGIA (match: Farmagia, score: 1.0)
  ✓ Fastest Finger First (match: Fastest Finger First, score: 1.0)
  ✗ Fatal Fury OVA (no match)
  ✓ Fatal Fury: The Motion Picture (match: Fatal Fury: The Motion Picture, score: 1.0)
  ✓ Fate/Grand Carnival (match: Fate/Grand Carnival, score: 1.0)
  ✓ Fate/Grand Order ‐First Order‐ (match: Fate/Grand Order: First Order, score: 0.949)
  ✓ Fate/Grand Order -MOONLIGHT/LOSTROOM- (match: Fate/Grand Order -MOONLIGHT/LOSTROOM-, score: 1.0)
  ✓ Fate/Grand Order Absolute Demonic Front: Babylonia (match: Fate/Grand Order Absolute Demonic Front: Babylonia, score: 1.0)
  ✗ Fate/Grand Order THE STAGE - The Grand Temple of Time: Solomon Ars Nova (no match)
  ✓ Fate/stay night [Heaven's Feel] (match: Fate/stay night [Heaven’s Feel] III. spring song, score: 0.785)
  ✓ Fate/stay night [Unlimited Blade Works] (match: Fate/stay night: Unlimited Blade Works, score: 1.0)
  ✓ Fate/strange Fake (match: Fate/strange Fake, score: 1.0)
  ✓ Fate/Zero (match: Fate/Zero, score: 1.0)
  ✓ Fena: Pirate Princess (match: Fena: Pirate Princess, score: 1.0)
  ✓ Fire Force (match: Fire Force, score: 1.0)
  ✓ Firefighter Daigo: Rescuer in Orange (match: Firefighter Daigo: Rescuer in Orange, score: 1.0)
  ✓ FIRST LOVE MONSTER (match: First Love Monster, score: 1.0)
  ✓ Fist of the Blue Sky: Regenesis (match: Fist of the Blue Sky: Regenesis, score: 1.0)
  ✓ Fist of the North Star (match: Fist of the North Star, score: 1.0)
  ✓ Flame of Recca (match: Flame of Recca, score: 1.0)
  ✓ FLCL (match: FLCL, score: 1.0)
  ✗ Flesh for the Beast: Tsukiko's Curse (no match)
  ✓ FLOW (match: Flow, score: 1.0)
  ✓ Fluffy Paradise (match: Fluffy Paradise, score: 1.0)
  ✓ Flying Witch (match: Flying Witch, score: 1.0)
  ✓ Food for the Soul (match: Food for the Soul, score: 1.0)
  ✓ Food Wars! Shokugeki no Soma (match: Food Wars! Shokugeki no Soma OVA, score: 0.933)
  ✓ For Whom The Alchemist Exists The Movie (match: For Whom The Alchemist Exists The Movie, score: 1.0)
  ✓ FOREST FAIRY FIVE (match: FOREST FAIRY FIVE, score: 1.0)
  ✓ Fractale (match: Fractale, score: 1.0)
  ✓ Frankenstein Family (match: Frankenstein Family, score: 1.0)
  ✓ FreakAngels (match: Heartbroken Angels, score: 0.621)
  ✓ Free! - Iwatobi Swim Club (match: Free! -Iwatobi Swim Club-, score: 0.96)
  ✓ Freezing (match: Freezing, score: 1.0)
  ✓ Frieren: Beyond Journey's End (match: Frieren: Beyond Journey’s End, score: 0.966)
  ✓ Fruits Basket (match: Fruits Basket, score: 1.0)
  ✓ Fruits Basket (2001) (match: Fruits Basket (2019), score: 0.95)
  ✓ Full Dive: This Ultimate Next-Gen Full Dive RPG Is Even Shittier than Real Life! (match: Full Dive: This Ultimate Next-Gen Full Dive RPG Is Even Shittier than Real Life!, score: 1.0)
  ✓ Full Metal Panic! (match: Full Metal Panic!, score: 1.0)
  ✓ Full Metal Panic! Invisible Victory (match: Full Metal Panic! Invisible Victory, score: 1.0)
  ✓ Full Metal Panic! The Second Raid (match: Full Metal Panic! The Second Raid, score: 1.0)
  ✓ Full Metal Panic? Fumoffu (match: Full Metal Panic? Fumoffu, score: 1.0)
  ✓ Fullmetal Alchemist: Brotherhood (match: Fullmetal Alchemist: Brotherhood, score: 1.0)
  ✓ Fushigi Yugi (match: Fushigi Yugi: The Mysterious Play, score: 0.96)
  ✓ Fushigi Yugi OVA (match: Mysterious Play OVA, score: 0.97)
  ✓ Fushigi Yugi: Eikoden (match: Mysterious Play: Eikoden, score: 0.977)
  ✓ Futsal Boys!!!!! (match: Futsal Boys!!!!!, score: 1.0)
  ✓ Future Card Buddyfight (match: Future Card Buddyfight, score: 1.0)
  ✓ Fuuka (match: Fuuka, score: 1.0)
  ✓ FUUTO PI (match: Fuuto PI, score: 1.0)
  ✓ GA Geijutsuka Art Design Class (match: GA Geijutsuka Art Design Class, score: 1.0)
  ✓ Ga-Rei-Zero (match: Ga-Rei-Zero, score: 1.0)
  ✓ Gabriel DropOut (match: Gabriel DropOut, score: 1.0)
  ✓ Gachiakuta (match: Gachiakuta, score: 1.0)
  ✓ Gad Guard (match: Gad Guard, score: 1.0)
  ✓ Gakuen Alice (match: Gakuen Alice, score: 1.0)
  ✓ Gakuen Handsome (match: Gakuen Handsome, score: 1.0)
  ✓ Gakuen Heaven (match: Heaven Academy, score: 1.0)
  ✓ Gal & Dino (match: Gal & Dino, score: 1.0)
  ✓ Galaxy Express 999 (match: Galaxy Express 999, score: 1.0)
  ✓ GAMERS! (match: GAMERS!, score: 1.0)
  ✓ GANBARE DOUKICHAN (match: GANBARE DOUKICHAN, score: 1.0)
  ✓ Gankutsuou (match: Gankutsuou: The Count of Monte Cristo, score: 1.0)
  ✓ GANTZ (match: Gantz, score: 1.0)
  ✓ Garakowa -Restore the World- (match: Garakowa -Restore the World-, score: 1.0)
  ✓ Gargantia on the Verdurous Planet (match: Gargantia on the Verdurous Planet, score: 1.0)
  ✓ GARO -VANISHING LINE- (match: GARO -VANISHING LINE-, score: 1.0)
  ✓ GARO: CRIMSON MOON (match: Garo: Crimson Moon, score: 1.0)
  ✓ Gate Keepers (match: Gate Keepers, score: 1.0)
  ✓ gdgd Fairies (match: gdgd Fairies, score: 1.0)
  ✓ gdgd men's party (match: gdgd men's party, score: 1.0)
  ✓ GeGeGe no Kitaro (match: GeGeGe no Kitaro, score: 1.0)
  ✓ Gekidol (match: Gekidol, score: 1.0)
  ✓ Genesis Climber MOSPEADA (match: Genesis Climber Mospeada, score: 1.0)
  ✓ Genie Family 2020 (match: Genie Family 2020, score: 1.0)
  ✓ Genshiken Second Season (match: Genshiken Second Generation, score: 0.84)
  ✓ Ghastly Prince Enma Burning Up (match: Ghastly Prince Enma Burning Up, score: 1.0)
  ✓ Ghost in the Shell: Arise (match: Ghost in the Shell: Arise Specials, score: 0.847)
  ✓ Ghost Stories (match: Ghost Stories, score: 1.0)
  ✓ Giant Gorg (match: Giant Gorg, score: 1.0)
  ✓ GIBIATE (match: GIBIATE, score: 1.0)
  ✓ Gifu Dodo!! Kanetsugu and Keiji (match: Gifu Dodo!! Kanetsugu and Keiji, score: 1.0)
  ✓ Gingitsune: Messenger Fox of the Gods (match: Gingitsune: Messenger Fox of the Gods, score: 1.0)
  ✓ Gintama (match: Gintama, score: 1.0)
  ✓ Gintama: The Very Final (match: Gintama: THE VERY FINAL, score: 1.0)
  ✓ Girl Friend BETA (match: Girl Friend BETA, score: 1.0)
  ✓ Girlfriend, Girlfriend (match: Girlfriend, Girlfriend, score: 1.0)
  ✓ Girls Band Cry (match: Girls Band Cry, score: 1.0)
  ✓ Girls Bravo (match: Girls Bravo, score: 1.0)
  ✓ Girls' Frontline (match: Girls’ Frontline, score: 0.938)
  ✓ Girly Air Force (match: Girly Air Force, score: 1.0)
  ✓ given (match: given, score: 1.0)
  ✗ given (Live-Action Series) (no match)
  ✓ GJ CLUB (match: GJ Club, score: 1.0)
  ✗ Glass Fleet (no match)
  ✓ Glass Mask (match: Glass Mask, score: 1.0)
  ✓ Gleipnir (match: Gleipnir, score: 1.0)
  ✓ GLOOMY THE NAUGHTY GRIZZLY (match: GLOOMY THE NAUGHTY GRIZZLY, score: 1.0)
  ✓ Go Lion (match: Go Lion, score: 1.0)
  ✓ Go! Princess Precure (match: Go! Princess Precure, score: 1.0)
  ✓ GOBLIN SLAYER (match: GOBLIN SLAYER, score: 1.0)
  ✓ God Eater (match: God Eater, score: 1.0)
  ✓ God Mars (match: God Mars, score: 1.0)
  ✓ GOD MAZINGER (match: GOD MAZINGER, score: 1.0)
  ✓ Gods' Games We Play (match: Gods' Games We Play, score: 1.0)
  ✓ Golden Boy (match: GOLDEN BOY, score: 1.0)
  ✓ Golden Kamuy (match: Golden Kamuy, score: 1.0)
  ✓ Good Bye, Dragon Life (match: Good Bye, Dragon Life, score: 1.0)
  ✓ Good Luck Girl (match: Good Luck Girl!, score: 0.966)
  ✓ Good Luck! Ninomiya-kun (match: Good Luck! Ninomiya-kun, score: 1.0)
  ✓ Gosick (match: Gosick, score: 1.0)
  ✓ GRANBELM (match: GRANBELM, score: 1.0)
  ✓ GRANBLUE FANTASY: The Animation (match: Granblue Fantasy: The Animation, score: 1.0)
  ✓ Grand Blue Dreaming (match: Grand Blue Dreaming, score: 1.0)
  ✓ Grand Blues! (match: Grand Blues!, score: 1.0)
  ✓ Grandpa and Grandma Turn Young Again (match: Grandpa and Grandma Turn Young Again, score: 1.0)
  ✓ Gravion (match: Gravion, score: 1.0)
  ✓ Gravitation (match: Gravitation TV, score: 1.0)
  ✓ GREAT PRETENDER razbliuto (match: GREAT PRETENDER razbliuto, score: 1.0)
  ✓ Gridman Universe (match: Gridman Universe, score: 1.0)
  ✗ Grimgar, Ashes and Illusions (no match)
  ✓ Grisaia Phantom Trigger (match: Grisaia: Phantom Trigger, score: 0.979)
  ✓ Ground Control to Psychoelectric Girl (match: Ground Control to Psychoelectric Girl, score: 1.0)
  ✗ GTO - The Animation (no match)
  ✓ Guilty Crown (match: Guilty Crown, score: 1.0)
  ✓ GUILTY GEAR STRIVE: DUAL RULERS (match: GUILTY GEAR STRIVE: DUAL RULERS, score: 1.0)
  ✓ Gun X Sword (match: Gun x Sword, score: 1.0)
  ✓ Gunbuster (match: Gunbuster, score: 1.0)
  ✓ Gundam Build Divers (match: Gundam Build Divers, score: 1.0)
  ✓ Gundam Build Fighters (match: Gundam Build Fighters, score: 1.0)
  ✓ Gungrave (match: Gungrave, score: 1.0)
  ✓ GUNMACHAN (match: GUNMACHAN, score: 1.0)
  ✓ Gunslinger Girl (match: Gunslinger Girl, score: 1.0)
  ✓ Gunslinger Stratos (match: Gunslinger Stratos, score: 1.0)
  ✓ Gurazeni: Money Pitch (match: Gurazeni: Money Pitch, score: 1.0)
  ✓ Gurren Lagann (match: Gurren Lagann, score: 1.0)
  ✓ Guyver: The Bioboosted Armor (match: Guyver: The Bioboosted Armor, score: 1.0)
  ✗ GXYZ123 (no match)
  ✓ H2O: Footprints in the Sand (match: H2O: Footprints in the Sand, score: 1.0)
  ✓ Haganai (match: Haganai, score: 1.0)
  ✓ Haikara-san: Here Comes Miss Modern (match: Haikara-san: Here Comes Miss Modern – Part 1, score: 0.886)
  ✓ Haikyu!! (match: HAIKYU!!, score: 1.0)
  ✓ Hakata Mentai! Pirikarako-chan (match: Hakata Mentai! Pirikarako-chan, score: 1.0)
  ✓ Hakone-chan (match: Hakone-chan, score: 1.0)
  ✓ Hakubo (match: Hakubo, score: 1.0)
  ✓ Hakuoki ~Demon of the Fleeting Blossom~ (match: Hakuoki ~Demon of the Fleeting Blossom~, score: 1.0)
  ✗ Hakuoki ~Demon of the Fleeting Blossom~ (Drama) (no match)
  ✓ HAKYU HOSHIN ENGI (match: HAKYU HOSHIN ENGI, score: 1.0)
  ✓ Hana Yori Dango (Boys Over Flowers) (match: Hana Yori Dango (Boys Over Flowers), score: 1.0)
  ✓ Hanabichan ~The girl who popped out of the game world~ (match: Hanabichan ~The girl who popped out of the game world~, score: 1.0)
  ✓ Hanasakeru Seishonen (match: Hanasakeru Seishounen , score: 0.976)
  ✓ Hanasaku Iroha (match: Hanasaku Iroha ~Blossoms for Tomorrow~, score: 1.0)
  ✓ HaNaYaMaTa (match: HaNaYaMaTa, score: 1.0)
  ✓ Hand Shakers (match: Hand Shakers, score: 1.0)
  ✓ Handa-kun (match: Handa-kun, score: 1.0)
  ✗ Handyman Fellow Jellyfish (no match)
  ✓ Handyman Saitou in another world (match: Handyman Saitou in Another World, score: 1.0)
  ✓ HANEBADO! (match: HANEBADO!, score: 1.0)
  ✓ Happiness! (match: Happiness!, score: 1.0)
  ✗ Happy Tree Friends (no match)
  ✓ Harem in the Labyrinth of Another World (match: Harem in the Labyrinth of Another World, score: 1.0)
  ✗ HarmonQuest (no match)
  ✓ Harukana Receive (match: Harukana Receive, score: 1.0)
  ✓ Hatena Illusion (match: Hatena Illusion, score: 1.0)
  ✓ Hayate the Combat Butler! (match: Hayate the Combat Butler!!, score: 0.98)
  ✗ Hayate the Combat Butler! (Season 1 & 2) (no match)
  ✓ Headhunted to Another World: From Salaryman to Big Four! (match: Headhunted to Another World: From Salaryman to Big Four!, score: 1.0)
  ✓ Healer Girl (match: Healer Girl, score: 1.0)
  ✓ Healin' Good Precure (match: Healin' Good Precure, score: 1.0)
  ✓ Heat Guy J (match: Heat Guy J, score: 1.0)
  ✓ Heaven Official's Blessing (match: Heaven Official's Blessing, score: 1.0)
